Date,Open,High,Low,Close,Adj Close,Volume
2007-08-22,193.000000,198.199997,192.000000,196.149994,148.255997,1159172
2007-08-23,196.000000,199.800003,196.000000,197.899994,149.578690,2008677
2007-08-24,198.000000,200.750000,196.600006,199.399994,150.712463,719903
2007-08-27,201.000000,202.800003,199.600006,200.750000,151.732819,1002366
2007-08-28,200.000000,203.000000,200.000000,202.100006,152.753189,1103658
2007-08-29,198.449997,203.500000,198.000000,201.949997,152.639816,1390972
2007-08-30,201.199997,205.500000,200.300003,203.199997,153.584625,3272581
2007-08-31,203.800003,210.399994,203.699997,208.300003,157.439346,1950710
2007-09-03,207.000000,210.500000,206.649994,209.800003,158.573044,1561295
2007-09-04,209.050003,211.899994,207.149994,211.000000,159.480072,1047596
2007-09-05,211.000000,214.899994,208.649994,212.350006,160.500473,2106856
2007-09-06,210.750000,218.399994,210.000000,216.350006,163.523758,2254083
2007-09-07,217.250000,218.899994,213.350006,213.949997,161.709778,1000657
2007-09-10,211.149994,215.000000,210.449997,213.350006,161.256302,756512
2007-09-11,214.500000,218.449997,212.850006,217.100006,164.090652,930405
2007-09-12,217.100006,219.899994,215.500000,217.550003,164.430771,2445980
2007-09-13,217.500000,217.500000,214.000000,215.000000,162.503403,1313402
2007-09-14,216.399994,217.050003,211.100006,212.050003,160.273712,835576
2007-09-17,214.000000,216.899994,212.000000,215.899994,163.183609,5135397
2007-09-18,214.800003,215.750000,212.399994,214.550003,162.163300,1623725
2007-09-19,216.000000,218.899994,215.600006,217.000000,164.015045,2954126
2007-09-20,213.250000,219.800003,213.000000,214.199997,161.898727,1760987
2007-09-21,213.000000,221.800003,213.000000,219.399994,165.829041,2960931
2007-09-24,221.550003,224.899994,219.399994,223.500000,168.927963,3566699
2007-09-25,223.000000,228.000000,218.600006,227.350006,171.837921,3176671
2007-09-26,228.500000,229.899994,224.050003,225.449997,170.401794,2884558
2007-09-27,226.000000,228.000000,216.199997,218.899994,165.451111,9602414
2007-09-28,222.199997,222.199997,215.600006,220.600006,166.736069,3510232
2007-10-01,219.649994,226.100006,214.000000,224.100006,169.381485,3471105
2007-10-03,225.000000,225.899994,219.350006,220.500000,166.660446,4682668
2007-10-04,220.000000,225.000000,218.250000,223.899994,169.230316,1927530
2007-10-05,222.000000,224.699997,221.050003,221.899994,167.718613,2453751
2007-10-08,221.550003,223.399994,219.550003,220.750000,166.849457,3324405
2007-10-09,221.000000,226.000000,220.500000,224.300003,169.532639,2826248
2007-10-10,225.199997,226.699997,220.500000,224.050003,169.343658,4642478
2007-10-11,221.800003,226.949997,221.800003,225.850006,170.704147,7660994
2007-10-12,224.100006,225.750000,220.050003,221.250000,167.227356,3121938
2007-10-15,221.250000,221.250000,217.750000,219.300003,165.753494,3378000
2007-10-16,220.000000,221.399994,211.000000,212.949997,160.953979,3949233
2007-10-17,212.500000,214.000000,199.000000,209.399994,158.270737,1693130
2007-10-18,207.000000,214.199997,207.000000,210.399994,159.026566,3300558
2007-10-19,206.350006,210.250000,204.800003,205.750000,155.511993,5163054
2007-10-22,200.300003,208.399994,195.000000,207.500000,156.834671,1937373
2007-10-23,208.100006,216.899994,208.100006,215.750000,163.070267,1800024
2007-10-24,216.199997,218.500000,212.500000,215.949997,163.221451,3095428
2007-10-25,214.100006,225.899994,212.000000,220.750000,166.849457,4543630
2007-10-26,218.550003,220.850006,214.699997,217.800003,164.619736,10196527
2007-10-29,217.800003,222.500000,217.500000,219.600006,165.980240,3772895
2007-10-30,220.000000,221.000000,216.100006,219.449997,165.866806,1796186
2007-10-31,220.000000,220.850006,202.050003,207.050003,156.494568,6448781
2007-11-01,208.000000,209.100006,192.699997,193.699997,146.404236,3931331
2007-11-02,190.000000,196.649994,190.000000,195.800003,147.991486,2642332
2007-11-05,196.000000,197.000000,192.250000,193.300003,146.101898,2315334
2007-11-06,195.500000,196.399994,193.300003,195.750000,147.953644,1678958
2007-11-07,194.850006,194.850006,191.050003,192.899994,148.068787,1695363
2007-11-08,190.000000,196.250000,190.000000,195.250000,149.872665,1292668
2007-11-12,193.250000,199.850006,191.000000,199.000000,152.751144,1298801
2007-11-13,195.000000,201.500000,195.000000,199.949997,153.480331,1291987
2007-11-14,200.850006,201.800003,198.899994,200.949997,154.247940,2058779
2007-11-15,200.300003,201.000000,196.350006,199.100006,152.827896,2619091
2007-11-16,199.000000,203.000000,196.649994,201.350006,154.554947,2750295
2007-11-19,212.100006,212.100006,202.000000,205.050003,157.395096,2368233
2007-11-20,207.000000,208.250000,202.199997,205.449997,157.702087,1843881
2007-11-21,204.250000,207.000000,200.600006,201.949997,155.015549,2359716
2007-11-22,200.500000,202.899994,199.000000,201.899994,154.977142,1706645
2007-11-23,202.000000,207.500000,200.300003,206.800003,158.738388,1096485
2007-11-26,207.899994,211.100006,207.149994,210.300003,161.424927,1977301
2007-11-27,211.000000,211.399994,208.800003,210.449997,161.540085,764488
2007-11-28,211.550003,212.899994,208.000000,209.199997,160.580597,1729445
2007-11-29,209.850006,213.149994,208.500000,210.050003,161.233063,1859305
2007-11-30,210.050003,212.149994,206.050003,206.750000,158.699982,1692610
2007-12-03,207.000000,208.449997,204.550003,206.050003,158.162659,2440773
2007-12-04,206.899994,207.750000,205.350006,206.550003,158.546463,1707081
2007-12-05,206.250000,207.850006,205.350006,206.000000,158.124313,2142666
2007-12-06,206.000000,208.949997,206.000000,207.649994,159.390839,2881367
2007-12-07,209.949997,212.399994,207.100006,208.600006,160.120041,1399834
2007-12-10,209.100006,209.100006,201.600006,205.899994,158.047531,4638523
2007-12-11,207.949997,211.899994,204.000000,210.699997,161.731979,1592361
2007-12-12,206.550003,211.800003,206.550003,210.250000,161.386566,1773167
2007-12-13,210.250000,215.800003,210.000000,212.000000,162.729874,1523764
2007-12-14,212.000000,220.000000,211.000000,218.699997,167.872711,1840154
2007-12-17,217.000000,220.449997,214.500000,218.949997,168.064606,2395807
2007-12-18,210.899994,222.899994,208.949997,212.250000,162.921753,3282388
2007-12-19,212.000000,217.949997,207.550003,212.500000,163.113632,832784
2007-12-20,210.500000,214.850006,210.500000,212.899994,163.420700,744581
2007-12-24,213.000000,219.000000,212.149994,216.449997,166.145660,3025652
2007-12-26,215.000000,218.800003,213.000000,215.300003,165.262909,893900
2007-12-27,215.300003,220.000000,214.600006,216.899994,166.491074,1915269
2007-12-28,215.000000,217.500000,215.000000,216.350006,166.068893,1713386
2007-12-31,217.500000,217.850006,212.100006,213.699997,164.034760,1693557
2008-01-01,213.250000,222.000000,212.649994,218.449997,167.680801,1174904
2008-01-02,220.000000,220.449997,212.600006,215.800003,165.646744,1660873
2008-01-03,215.000000,225.000000,214.500000,222.850006,171.058258,2717376
2008-01-04,217.100006,235.500000,217.100006,232.050003,178.120117,4465342
2008-01-07,228.899994,240.500000,227.100006,237.199997,182.073196,3230086
2008-01-08,235.149994,244.000000,233.000000,236.600006,181.612686,2124570
2008-01-09,235.000000,238.899994,229.500000,234.000000,179.616898,1195033
2008-01-10,234.399994,236.000000,226.500000,228.550003,175.433548,1342183
2008-01-11,229.000000,230.000000,218.100006,223.699997,171.710709,1141767
2008-01-14,222.949997,225.000000,217.600006,219.050003,168.141388,763653
2008-01-15,221.000000,222.000000,216.000000,216.800003,166.414307,1030023
2008-01-16,217.000000,219.199997,213.000000,214.699997,164.802353,1174696
2008-01-17,216.000000,222.000000,215.000000,217.550003,166.990005,1164672
2008-01-18,216.000000,221.899994,210.649994,213.899994,164.188278,2349974
2008-01-21,214.500000,214.500000,190.000000,199.649994,153.250031,1652698
2008-01-22,194.899994,215.000000,169.000000,184.050003,141.275620,3751328
2008-01-23,198.000000,201.899994,185.000000,190.600006,146.303360,2413460
2008-01-24,192.000000,202.800003,180.050003,186.149994,142.887543,2334318
2008-01-25,188.500000,202.000000,186.000000,200.149994,153.633865,988816
2008-01-28,196.600006,203.399994,184.399994,199.899994,153.441986,982732
2008-01-29,201.000000,211.500000,199.000000,208.850006,160.311935,1411033
2008-01-30,209.100006,217.000000,194.050003,195.850006,150.333252,1232694
2008-01-31,194.050003,212.000000,194.050003,208.750000,160.235184,3350972
2008-02-01,208.000000,210.800003,203.500000,207.899994,159.582687,1629838
2008-02-04,202.149994,216.500000,202.149994,213.250000,163.689316,1042693
2008-02-05,207.000000,213.199997,205.500000,209.000000,160.427094,753304
2008-02-06,201.600006,208.850006,201.000000,204.149994,156.704208,1468704
2008-02-07,206.000000,206.000000,196.500000,200.000000,153.518738,1012553
2008-02-08,199.000000,213.550003,195.649994,211.250000,162.154205,2412299
2008-02-11,213.000000,213.000000,192.149994,194.100006,148.989929,1967393
2008-02-12,198.000000,200.899994,192.000000,193.949997,148.874802,964174
2008-02-13,195.100006,199.000000,190.000000,192.500000,147.761795,2774384
2008-02-14,195.250000,207.000000,195.250000,203.100006,155.898270,4141555
2008-02-15,203.000000,212.500000,199.600006,211.149994,162.077377,2148802
2008-02-18,213.000000,218.000000,207.850006,217.100006,166.644562,1994735
2008-02-19,220.000000,224.800003,217.550003,221.449997,169.983612,2847687
2008-02-20,219.149994,219.800003,211.100006,214.149994,164.380142,1153338
2008-02-21,224.000000,224.000000,215.600006,220.199997,169.024094,2081163
2008-02-22,217.899994,220.000000,213.350006,216.300003,166.030518,722104
2008-02-25,219.000000,219.000000,213.350006,215.699997,165.569946,1451417
2008-02-26,217.449997,221.199997,214.250000,219.850006,168.755432,2184151
2008-02-27,221.050003,224.850006,218.350006,220.250000,169.062515,1213341
2008-02-28,222.000000,225.000000,219.850006,220.949997,169.599838,2662634
2008-02-29,219.699997,229.250000,219.000000,227.500000,174.627563,3059675
2008-03-03,223.000000,237.300003,221.050003,231.850006,177.966568,6088315
2008-03-04,228.100006,235.000000,225.149994,229.000000,175.778915,3371801
2008-03-05,227.750000,234.000000,221.100006,225.699997,173.245850,2007136
2008-03-07,221.600006,229.899994,219.000000,225.800003,173.322662,4748053
2008-03-10,224.000000,229.000000,222.350006,223.800003,171.787445,2976481
2008-03-11,225.000000,226.949997,221.750000,224.750000,172.516663,2906319
2008-03-12,228.750000,228.750000,219.350006,222.250000,170.597733,1755694
2008-03-13,219.250000,224.850006,215.000000,221.949997,170.367401,1778611
2008-03-14,222.000000,227.449997,220.000000,226.250000,173.668076,2010015
2008-03-17,221.100006,228.899994,219.050003,222.800003,173.317978,2488327
2008-03-18,222.699997,236.550003,219.250000,231.550003,180.124710,4510586
2008-03-19,235.100006,241.149994,224.000000,225.600006,175.496124,5678406
2008-03-24,227.500000,236.600006,226.250000,234.850006,182.691788,2605586
2008-03-25,237.250000,247.850006,236.449997,245.050003,190.626465,3584387
2008-03-26,240.000000,247.899994,231.350006,235.100006,182.886307,3149194
2008-03-27,239.750000,247.949997,232.399994,244.699997,190.354187,4697315
2008-03-28,246.500000,246.899994,236.100006,242.199997,188.409393,2962011
2008-03-31,238.000000,244.000000,225.100006,228.800003,177.985413,3988602
2008-04-01,232.000000,240.250000,228.500000,238.399994,185.453369,1429064
2008-04-02,242.000000,246.199997,235.000000,235.550003,183.236313,1587718
2008-04-03,237.000000,244.550003,235.149994,243.199997,189.187332,1230212
2008-04-04,243.199997,248.899994,237.600006,241.850006,188.137146,2510654
2008-04-07,240.899994,255.850006,240.000000,253.199997,196.966446,3979336
2008-04-08,254.300003,254.300003,244.250000,248.850006,193.582550,2205559
2008-04-09,248.800003,248.800003,239.350006,244.800003,190.432007,1426254
2008-04-10,241.000000,246.000000,238.899994,240.199997,186.853546,1811377
2008-04-11,240.100006,243.100006,235.000000,235.500000,183.197433,2234389
2008-04-15,235.500000,248.000000,233.149994,245.899994,191.287659,2460769
2008-04-16,246.500000,247.550003,240.149994,241.000000,187.475937,1315071
2008-04-17,242.000000,244.000000,231.000000,231.899994,180.396942,1745170
2008-04-21,236.000000,237.899994,232.350006,236.050003,183.625305,1566919
2008-04-22,231.250000,240.500000,231.250000,239.199997,186.075653,1176797
2008-04-23,239.949997,247.000000,236.149994,243.949997,189.770752,1744887
2008-04-24,243.949997,252.000000,240.000000,249.000000,193.699173,5347556
2008-04-25,247.750000,252.000000,241.100006,250.300003,194.710449,1547099
2008-04-28,251.149994,254.899994,246.199997,247.250000,192.337845,775142
2008-04-29,248.100006,254.399994,243.100006,251.800003,195.877335,2450959
2008-04-30,254.350006,254.350006,247.500000,250.250000,194.671570,2105273
2008-05-02,252.000000,252.000000,248.750000,250.449997,194.827164,1034154
2008-05-05,250.949997,250.949997,247.050003,248.199997,193.076920,1084685
2008-05-06,248.100006,254.000000,246.399994,248.550003,193.349121,3654731
2008-05-07,248.000000,254.699997,246.300003,252.000000,196.032898,1388223
2008-05-08,250.899994,253.899994,248.550003,250.800003,195.099442,1151389
2008-05-09,248.100006,253.250000,247.600006,251.949997,195.994019,1175617
2008-05-12,250.000000,252.300003,246.149994,247.050003,192.182251,1690328
2008-05-13,248.000000,249.399994,244.699997,246.050003,191.404373,2443714
2008-05-14,247.500000,247.500000,240.449997,242.899994,188.953949,1553093
2008-05-15,242.899994,245.699997,235.750000,237.750000,184.947754,2459009
2008-05-16,241.199997,244.899994,238.699997,243.949997,189.770752,1678610
2008-05-20,244.000000,244.000000,241.000000,241.350006,187.748199,1993299
2008-05-21,241.000000,241.899994,234.050003,235.699997,183.352997,6304106
2008-05-22,235.000000,236.699997,231.500000,234.699997,182.575119,1571106
2008-05-23,234.399994,237.000000,233.149994,235.199997,182.964066,551947
2008-05-26,235.000000,239.800003,228.899994,231.250000,179.891312,1528296
2008-05-27,231.899994,233.399994,225.500000,232.350006,180.746994,2309354
2008-05-28,233.000000,241.600006,231.149994,238.350006,185.414505,3641074
2008-05-29,239.000000,241.949997,233.350006,236.850006,184.247604,5693523
2008-05-30,238.949997,241.000000,235.350006,237.100006,184.442093,2478165
2008-06-02,238.000000,238.000000,231.500000,234.949997,182.769592,3358733
2008-06-03,234.500000,236.500000,230.100006,235.300003,183.041840,1570167
2008-06-04,234.750000,234.850006,229.750000,230.300003,179.152328,1349187
2008-06-05,231.899994,239.449997,228.000000,237.850006,185.025513,2425687
2008-06-06,239.899994,240.000000,234.100006,237.250000,184.558792,1468635
2008-06-09,233.000000,236.199997,229.500000,231.750000,180.280289,1821838
2008-06-10,230.500000,234.899994,227.500000,234.350006,182.302811,1290752
2008-06-11,234.899994,234.899994,229.600006,233.000000,181.252655,1853153
2008-06-12,230.399994,233.699997,228.250000,232.100006,180.552582,2417443
2008-06-13,232.199997,232.199997,225.000000,226.750000,176.390762,2797782
2008-06-16,228.199997,231.800003,227.000000,231.149994,179.813522,2410725
2008-06-17,232.899994,237.899994,230.350006,236.350006,183.858704,899979
2008-06-18,237.000000,237.100006,231.550003,234.199997,182.186157,1202728
2008-06-19,231.350006,233.500000,229.550003,231.899994,180.396942,455680
2008-06-20,231.050003,233.399994,225.000000,225.750000,175.612823,479832
2008-06-23,223.000000,228.500000,221.000000,227.050003,176.624100,632741
2008-06-24,219.250000,228.899994,207.500000,214.850006,167.133652,3148554
2008-06-25,211.000000,221.850006,205.000000,216.100006,168.106018,2553922
2008-06-26,216.500000,217.899994,208.699997,212.899994,165.616714,4080060
2008-06-27,208.000000,210.850006,204.350006,208.550003,162.232803,2566406
2008-06-30,208.000000,211.000000,198.649994,207.149994,161.143738,1754242
2008-07-01,207.550003,208.899994,196.100006,197.649994,153.753586,1369234
2008-07-02,198.100006,202.000000,194.199997,200.199997,155.737274,3641426
2008-07-03,200.000000,200.000000,190.649994,196.350006,152.742310,2255283
2008-07-04,199.800003,202.699997,194.250000,201.500000,156.748566,881797
2008-07-07,201.800003,211.399994,201.800003,209.750000,163.166275,1323803
2008-07-08,209.000000,212.399994,201.100006,209.850006,163.244064,1743800
2008-07-09,210.000000,218.399994,210.000000,216.449997,168.378296,1968823
2008-07-10,216.850006,219.949997,214.000000,218.500000,169.972977,1879845
2008-07-11,217.000000,220.699997,209.449997,214.100006,166.550171,1865906
2008-07-14,214.699997,223.199997,213.000000,220.100006,171.217651,2364523
2008-07-15,217.000000,217.399994,209.000000,211.699997,164.683228,2289259
2008-07-16,212.500000,217.500000,208.000000,215.149994,167.367004,2582793
2008-07-17,218.000000,221.800003,216.600006,219.750000,170.945389,2981458
2008-07-18,218.199997,221.899994,217.100006,219.800003,170.984238,2658890
2008-07-21,210.100006,228.750000,200.000000,228.000000,177.363144,2133580
2008-07-22,229.300003,235.800003,226.149994,232.699997,181.019318,2688944
2008-07-23,235.000000,242.000000,227.199997,230.850006,179.580154,6700195
2008-07-24,231.000000,232.899994,223.649994,227.699997,177.129730,3958996
2008-07-25,223.850006,234.500000,221.649994,233.199997,181.408264,4075459
2008-07-28,234.500000,238.000000,229.600006,230.850006,179.580154,4369198
2008-07-29,228.000000,239.000000,227.050003,237.800003,184.986633,1676336
2008-07-30,240.550003,240.550003,234.000000,238.649994,185.647827,4554134
2008-07-31,237.600006,241.399994,236.100006,239.649994,186.425751,5954985
2008-08-01,238.000000,240.000000,232.550003,234.949997,182.769592,4425574
2008-08-04,233.850006,235.300003,230.100006,234.149994,184.901672,1943391
2008-08-05,232.000000,241.899994,232.000000,239.949997,189.481781,3452027
2008-08-06,242.149994,250.949997,242.050003,245.699997,194.022430,5798819
2008-08-07,244.250000,247.850006,240.000000,242.250000,191.298065,3011098
2008-08-08,244.600006,245.000000,239.500000,242.000000,191.100632,1248413
2008-08-11,244.850006,246.800003,238.699997,241.949997,191.061127,3572133
2008-08-12,244.250000,246.000000,242.500000,242.949997,191.850800,2304259
2008-08-13,239.000000,244.850006,239.000000,243.699997,192.443054,2148474
2008-08-14,243.199997,243.199997,238.100006,239.649994,189.244888,705109
2008-08-18,239.949997,245.000000,236.550003,241.500000,190.705795,1096643
2008-08-19,241.000000,244.699997,238.600006,243.399994,192.206192,1546046
2008-08-20,244.000000,245.000000,242.199997,243.100006,191.969269,931930
2008-08-21,243.100006,243.100006,235.000000,235.800003,186.204666,1008674
2008-08-22,234.149994,245.500000,233.100006,244.899994,193.390671,2315458
2008-08-25,245.000000,246.949997,240.149994,243.399994,192.206192,2646145
2008-08-26,241.699997,249.000000,241.500000,247.350006,195.325378,2449494
2008-08-27,248.000000,248.449997,245.000000,246.500000,194.654129,1395650
2008-08-28,246.949997,247.399994,237.199997,239.500000,189.126434,2576546
2008-08-29,241.000000,247.699997,241.000000,245.399994,193.785522,2087379
2008-09-01,245.399994,245.850006,238.600006,241.949997,191.061127,1309666
2008-09-02,242.399994,248.399994,242.000000,247.000000,195.049011,3162708
2008-09-04,247.199997,248.000000,239.399994,240.649994,190.034592,5085106
2008-09-05,240.649994,245.800003,237.350006,245.100006,193.548569,1441378
2008-09-08,249.000000,254.899994,247.149994,252.949997,199.747528,2774207
2008-09-09,253.000000,253.949997,249.050003,251.500000,198.602524,982718
2008-09-10,250.050003,253.949997,248.000000,250.649994,197.931335,2324297
